Variant,Time Spent,CTR
Control,15.39840802,0.117466161
Control,21.4030662,0.080149847
Variant B,26.29643098,0.093360283
Variant A,24.47333761,0.132523266
Variant B,25.91560535,0.102455789
Variant A,22.25404914,0.105206504
Variant A,25.16267999,0.104704591
Variant B,16.11462674,0.119742879
Variant B,20.06546256,0.094852599
Variant A,25.05759737,0.085984141
Variant A,29.0123493,0.116857615
Variant B,16.21659963,0.077564709
Control,14.70666404,0.069446996
Variant A,24.26677237,0.106441422
Control,16.05524442,0.103248032
Variant B,21.74026149,0.148922805
Control,21.53592269,0.114101925
Control,20.29090446,0.110289967
Variant A,23.15734318,0.127614726
Variant A,24.22592834,0.161025508
Control,22.17909901,0.121366125
Variant A,21.33715969,0.080673689
Control,22.46462925,0.099364545
Control,26.23127634,0.092030094
Variant B,20.39207575,0.144240992
Control,23.1440063,0.112046188
Variant B,21.32808335,0.103924412
Variant A,22.85822974,0.098174004
Control,30.36499488,0.103207605
Variant B,22.36975135,0.102755999
Variant B,18.68603292,0.073113105
Variant B,16.56231956,0.107900358
Control,16.52516108,0.098333233
Variant A,20.66357175,0.10885856
Control,22.48234077,0.012975345
Variant A,24.71730926,0.135698343
Variant B,30.88934939,0.088684059
Control,17.47095827,0.064910324
Variant B,32.04058469,0.091114802
Variant A,21.86704239,0.104512542
Variant B,17.23790874,0.116422812
Variant B,16.02107843,0.091945748
Variant A,21.57265457,0.142040985
Variant A,31.55495068,0.117344995
Variant B,18.78382172,0.114706605
Variant A,31.53239037,0.092978991
Control,16.2152093,0.107463414
Control,23.39185267,0.077012889
Variant A,21.52950324,0.123520817
Control,22.75390264,0.096150061
Variant B,27.11494347,0.13970532
Variant A,18.75674441,0.14872086
Control,12.7359404,0.099404476
Variant A,23.3025474,0.126696098
Control,22.1506836,0.084220294
Variant A,29.01802815,0.098728609
Variant B,27.13498101,0.102595988
Variant B,30.05356089,0.141263429
Variant A,17.05254318,0.148766143
Control,30.64200462,0.073799215
Control,25.16816801,0.036410852
Variant A,32.19771129,0.114634905
Control,21.18807232,0.13502888
Control,27.15466319,0.093055283
Variant A,26.16685581,0.118555281
Control,13.5418479,0.124003683
Variant B,27.65207749,0.103789015
Control,11.12834852,0.081730688
Variant A,31.74518664,0.079465586
Variant A,16.91681686,0.125703968
Variant A,35.81099648,0.123709213
Variant B,15.20668155,0.123773086
Control,18.10811647,0.105141235
Variant A,27.24371117,0.092707943
Variant A,24.43939091,0.147308705
Variant A,33.13025849,0.153676384
Control,20.39913663,0.117827985
Control,25.13982112,0.106596059
Control,21.84341196,0.098122372
Control,26.13115127,0.110353519
Control,24.48946943,0.118521884
Control,25.70057233,0.115215592
Variant A,37.22896838,0.145326332
Variant B,10.04728632,0.127254301
Variant A,29.60274339,0.097137948
Variant B,24.04630145,0.116953683
Variant A,29.46980082,0.115752475
Variant A,25.69025187,0.114861998
Variant B,13.73725118,0.127037239
Variant A,17.99693261,0.123087733
Variant B,29.07296837,0.094986665
Variant B,28.64312999,0.126478067
Variant B,20.53799377,0.123543759
Variant A,14.81644857,0.102397072
Control,22.61235109,0.111042014
Variant A,23.21570855,0.141526428
Variant A,18.12579887,0.149573393
Variant B,28.00295643,0.109604165
Variant B,23.39863787,0.095621825
Control,21.74376896,0.082572316
Variant B,21.54255779,0.106885924
Control,21.95971592,0.113712601
Variant A,20.04508624,0.115097748
Variant B,20.15044077,0.097937312
Variant A,27.99977781,0.134439513
Control,16.47830922,0.085382178
Control,18.45580734,0.11291586
Control,17.61801674,0.102011959
Variant A,28.86785453,0.144950991
Control,19.08371254,0.097903184
Control,18.64505899,0.095724805
Variant A,17.36191659,0.0881442
Variant A,24.71196748,0.066810525
Control,9.896912216,0.068119443
Variant B,25.47431182,0.108163656
Control,17.7089409,0.064569606
Variant B,22.10837139,0.134040898
Variant A,24.17971258,0.116139685
Variant A,25.00414701,0.120317843
Variant A,17.58213688,0.141527095
Variant A,17.25980273,0.112407978
Variant A,33.51712165,0.150770968
Variant A,34.99172648,0.1447803
Variant A,22.67324573,0.16807214
Variant B,19.52597946,0.067846455
Control,19.4049043,0.089949978
Control,15.41173973,0.097013831
Variant A,28.1717589,0.144396466
Variant A,31.64812877,0.121158746
Variant A,24.54331747,0.137413544
Control,22.13450728,0.106503107
Variant B,21.04067601,0.123890251
Variant B,23.944344,0.093793871
Variant B,32.95276305,0.098476346
Control,19.35740246,0.100895553
Variant B,22.4098083,0.100950633
Variant A,20.16148302,0.098470226
Variant A,27.39052704,0.095718433
Control,15.01234963,0.071913977
Variant B,17.25202987,0.092210967
Control,30.07589752,0.07815119
Control,31.92922281,0.125213208
Variant B,14.68029888,0.095422968
Variant B,25.80316889,0.16668756
